Company,Location,Date of Posting,Total Compensation,Base,Stock,Bonuses
Databricks,"San Francisco, CA",2022-09-12 00:00:00,584925,165000,399300,20600
Amazon,"Santa Clara, CA",2022-09-15 00:00:00,453000,200000,125000,128000
Google,"Mountain View, CA",2022-09-18 00:00:00,453000,168000,260000,25000
Amazon,"Santa Clara, CA",2022-09-18 00:00:00,433000,200000,125000,108000
Google,"Sunnyvale, CA",2022-09-15 00:00:00,430000,200000,180000,50000
Stripe,"San Francisco, CA",2022-09-20 00:00:00,418000,198000,200000,20000
Cruise,"San Francisco, CA",2022-09-30 00:00:00,415000,225000,125000,65000
Color,"San Francisco, CA",2022-09-22 00:00:00,407600,200000,183600,24000
Rippling,"San Francisco, CA",2022-09-20 00:00:00,407063,168000,239100,N/A
Amazon,"Santa Clara, CA",2022-09-25 00:00:00,405750,195000,122800,88000
Apple,"Cupertino, CA",2022-09-30 00:00:00,399000,194000,190000,15000
Apple,"Cupertino, CA",2022-09-21 00:00:00,397500,225000,150000,22500
Nuro,"Mountain View, CA",2022-09-08 00:00:00,363400,195000,145000,23400
Microsoft,"Mountain View, CA",2022-09-21 00:00:00,362000,210000,120000,32000
Apple,"Cupertino, CA",2022-10-02 00:00:00,360000,187000,148000,25000
Moveworks,"Mountain View, CA",2022-09-30 00:00:00,357400,180000,177400,N/A
ByteDance,"Mountain View, CA",2022-09-22 00:00:00,354250,230000,54300,70000
Amazon,"Santa Clara, CA",2022-09-14 00:00:00,352375,200000,83100,69300
Google,"Mountain View, CA",2022-09-28 00:00:00,350000,200000,120000,30000
Snowflake,"San Francisco, CA",2022-09-14 00:00:00,350000,190000,141000,19000
Atlassian,"Mountain View, CA",2022-09-18 00:00:00,339000,187000,124000,28000
eBay,"San Jose, CA",2022-09-17 00:00:00,336000,186000,150000,N/A
Amazon,"Sunnyvale, CA",2022-09-16 00:00:00,330000,160000,90000,80000
Verily,"South San Francisco, CA",2022-09-23 00:00:00,330000,141000,34000,155000
LinkedIn,"Sunnyvale, CA",2022-09-24 00:00:00,329500,204500,105000,20000
Adobe,"San Jose, CA",2022-09-30 00:00:00,325500,185000,103800,36800
Apple,"Cupertino, CA",2022-10-05 00:00:00,325250,185000,112500,27800
Amazon,"Palo Alto, CA",2022-09-29 00:00:00,325000,175000,150000,N/A
Oracle,"Redwood City, CA",2022-09-09 00:00:00,317000,157000,160000,N/A
Amazon,"Cupertino, CA",2022-09-24 00:00:00,315250,202000,57000,56300
Google,"Mountain View, CA",2022-09-29 00:00:00,312500,160000,100000,52500
ByteDance,"Mountain View, CA",2022-09-21 00:00:00,310250,205000,46500,58800
Oracle,"Redwood City, CA",2022-09-09 00:00:00,310000,155000,155000,N/A
Amazon,"Santa Clara, CA",2022-09-29 00:00:00,309000,194000,45000,70000
LinkedIn,"Sunnyvale, CA",2022-09-15 00:00:00,306000,160000,130000,16000
Waymo,"San Francisco, CA",2022-09-09 00:00:00,305000,175000,95000,35000
Roblox,"San Mateo, CA",2022-10-01 00:00:00,300000,180000,120000,N/A
Google,"San Francisco, CA",2022-09-19 00:00:00,300000,240000,60000,N/A
Credit Karma,"Oakland, CA",2022-09-18 00:00:00,294177,210000,84200,N/A
Atlassian,"San Francisco, CA",2022-09-16 00:00:00,292000,167000,100000,25000
Google,"San Francisco, CA",2022-09-12 00:00:00,291000,146000,120000,25000
Cash App,"San Francisco, CA",2022-09-11 00:00:00,290000,190000,100000,N/A
Facebook,"Menlo Park, CA",2022-09-25 00:00:00,287900,198200,60000,29700
Facebook,"Menlo Park, CA",2022-09-22 00:00:00,283500,165000,78800,39800
Facebook,"Menlo Park, CA",2022-09-07 00:00:00,283500,165000,78800,39800
Atlassian,"Mountain View, CA",2022-09-21 00:00:00,280000,161000,103000,16000
DoorDash,"San Francisco, CA",2022-09-16 00:00:00,280000,180000,100000,N/A
Databricks,"San Francisco, CA",2022-09-22 00:00:00,280000,130000,150000,N/A
Google,"Mountain View, CA",2022-09-30 00:00:00,280000,170000,110000,N/A
Waymo,"Mountain View, CA",2022-09-27 00:00:00,277250,165000,62500,49800
Amazon,"Sunnyvale, CA",2022-09-18 00:00:00,275000,175000,N/A,100000
LinkedIn,"Sunnyvale, CA",2022-09-13 00:00:00,273818,183800,90000,N/A
Google,"Mountain View, CA",2022-09-12 00:00:00,270000,168000,77000,25000
Roblox,"San Mateo, CA",2022-09-23 00:00:00,268735,168700,100000,N/A
Google,"Mountain View, CA",2022-09-16 00:00:00,268000,168000,50000,50000
Apple,"Cupertino, CA",2022-09-29 00:00:00,268000,158000,100000,10000
LinkedIn,"San Francisco, CA",2022-09-29 00:00:00,266000,160000,90000,16000
Stripe,"South San Francisco, CA",2022-09-20 00:00:00,265600,146000,85000,34600
Instabase,"San Francisco, CA",2022-09-28 00:00:00,265380,160000,89400,16000
LinkedIn,"Sunnyvale, CA",2022-10-02 00:00:00,262750,140000,100000,22800
Tesla,"Palo Alto, CA",2022-09-22 00:00:00,262500,200000,62500,N/A
Apple,"San Francisco, CA",2022-09-19 00:00:00,262000,170000,77000,15000
Amazon,"Sunnyvale, CA",2022-09-14 00:00:00,261867,175800,49700,36400
Cruise,"San Francisco, CA",2022-09-11 00:00:00,261250,150000,75000,36300
Google,"Mountain View, CA",2022-09-29 00:00:00,260750,180000,50000,30800
Cisco,"San Jose, CA",2022-09-26 00:00:00,257000,170000,70000,17000
Roblox,"San Mateo, CA",2022-10-03 00:00:00,256250,152500,72500,31300
Apple,"San Francisco, CA",2022-09-15 00:00:00,255000,175000,80000,N/A
Oracle,"Redwood City, CA",2022-09-22 00:00:00,255000,155000,100000,N/A
Lyft,"San Francisco, CA",2022-09-30 00:00:00,255000,155000,100000,N/A
Facebook,"San Francisco, CA",2022-09-14 00:00:00,254000,124000,55000,75000
Apple,"San Francisco, CA",2022-10-04 00:00:00,253300,162000,80000,11300
Apple,"Cupertino, CA",2022-09-16 00:00:00,251000,155000,80000,16000
Apple,"Cupertino, CA",2022-09-29 00:00:00,251000,161000,75000,15000
DoorDash,"San Francisco, CA",2022-09-28 00:00:00,250000,160000,90000,N/A
Apple,"Cupertino, CA",2022-09-22 00:00:00,250000,155000,80000,15000
Google,"San Francisco, CA",2022-09-27 00:00:00,250000,150000,100000,N/A
Microsoft,"San Francisco, CA",2022-09-07 00:00:00,250000,165000,60000,25000
Verkada,"San Mateo, CA",2022-09-25 00:00:00,250000,150000,100000,N/A
Intel,"Santa Clara, CA",2022-09-12 00:00:00,245145,175000,40000,30100
C3.ai,"Redwood City, CA",2022-09-15 00:00:00,245000,155000,40000,50000
Google,"Mountain View, CA",2022-09-10 00:00:00,243200,168000,50000,25200
Apple,"Cupertino, CA",2022-09-09 00:00:00,242500,240000,2500,N/A
Apple,"Sunnyvale, CA",2022-09-30 00:00:00,241554,170000,53600,18000
LinkedIn,"Sunnyvale, CA",2022-09-19 00:00:00,241525,162800,62500,16300
Nvidia,"Santa Clara, CA",2022-09-13 00:00:00,241250,180000,53800,7500
Atlassian,"San Francisco, CA",2022-09-21 00:00:00,241000,160000,65000,16000
JPMorgan Chase,"San Francisco, CA",2022-09-27 00:00:00,240000,240000,N/A,N/A
Walmart Global Tech,"Sunnyvale, CA",2022-09-25 00:00:00,240000,200000,40000,N/A
Amazon,"Sunnyvale, CA",2022-09-09 00:00:00,238000,170000,8000,60000
SambaNova Systems,"Palo Alto, CA",2022-09-09 00:00:00,236738,145000,91700,N/A
Datavant,"San Francisco, CA",2022-10-01 00:00:00,235000,175000,60000,N/A
Roblox,"San Mateo, CA",2022-09-20 00:00:00,234250,152500,72500,9300
Roblox,"San Mateo, CA",2022-09-30 00:00:00,234250,152500,72500,9300
Roblox,"San Mateo, CA",2022-09-25 00:00:00,234250,152500,72500,9300
ByteDance,"Mountain View, CA",2022-09-13 00:00:00,233350,140000,58400,35000
Databricks,"San Francisco, CA",2022-09-08 00:00:00,230875,135000,68800,27100
Databricks,"San Francisco, CA",2022-09-07 00:00:00,230500,135000,68000,27500
Amazon,"Santa Clara, CA",2022-09-16 00:00:00,230009,180000,30000,20000
Verkada,"San Mateo, CA",2022-10-04 00:00:00,230000,105000,125000,N/A
Twitch,"San Francisco, CA",2022-09-12 00:00:00,230000,170000,60000,N/A
Asana,"San Francisco, CA",2022-09-08 00:00:00,230000,170000,60000,N/A
Pinterest,"San Francisco, CA",2022-10-05 00:00:00,230000,180000,50000,N/A
Indeed,"Sunnyvale, CA",2022-09-23 00:00:00,230000,160000,40000,30000
Roblox,"San Mateo, CA",2022-09-22 00:00:00,228750,152500,72500,3800
Databricks,"San Francisco, CA",2022-10-01 00:00:00,228375,135000,68800,24600
Okta,"San Francisco, CA",2022-09-17 00:00:00,228000,168000,60000,N/A
Facebook,"Menlo Park, CA",2022-09-13 00:00:00,228000,118000,40000,70000
Oracle,"Redwood City, CA",2022-09-14 00:00:00,228000,135000,53000,40000
Facebook,"Menlo Park, CA",2022-09-25 00:00:00,228000,118000,40000,70000
Google,"San Francisco, CA",2022-10-01 00:00:00,227500,170000,27500,30000
Google,"Sunnyvale, CA",2022-09-30 00:00:00,226950,159000,42000,26000
Facebook,"Menlo Park, CA",2022-09-26 00:00:00,225685,135900,55000,34800
Yelp,"San Francisco, CA",2022-09-26 00:00:00,225000,170000,55000,N/A
Zoox,"San Francisco, CA",2022-09-30 00:00:00,225000,190000,25000,10000
Netflix,"San Francisco, CA",2022-09-12 00:00:00,225000,225000,N/A,N/A
Mentor Graphics,"San Francisco, CA",2022-09-15 00:00:00,223391,185000,3200,35200
Yelp,"San Francisco, CA",2022-10-02 00:00:00,222250,166000,56300,N/A
Johnson & Johnson,"Santa Clara, CA",2022-10-04 00:00:00,222200,182000,19200,21000
Facebook,"Menlo Park, CA",2022-09-09 00:00:00,221750,138000,55000,28800
Databricks,"San Francisco, CA",2022-10-04 00:00:00,221625,130000,67500,24100
Waymo,"San Francisco, CA",2022-10-05 00:00:00,221250,175000,13800,32500
Google,"Mountain View, CA",2022-09-26 00:00:00,221000,145000,50000,26000
Rubrik,"Palo Alto, CA",2022-10-05 00:00:00,220000,170000,50000,N/A
Google,"San Francisco, CA",2022-09-17 00:00:00,220000,130000,50000,40000
Nvidia,"Santa Clara, CA",2022-09-29 00:00:00,219625,160000,32500,27100
Google,"Mountain View, CA",2022-09-25 00:00:00,218550,152000,43800,22800
Google,"San Francisco, CA",2022-09-10 00:00:00,218000,168000,50000,N/A
Netflix,"Los Gatos, CA",2022-09-30 00:00:00,218000,205000,N/A,13000
Netflix,"Los Gatos, CA",2022-09-12 00:00:00,217500,215000,N/A,2500
Google,"Mountain View, CA",2022-09-28 00:00:00,217350,159000,32000,26400
Lark Health,"San Francisco, CA",2022-09-22 00:00:00,217050,173300,43800,N/A
Amazon,"Santa Clara, CA",2022-09-30 00:00:00,216889,157000,33200,26700
ByteDance,"Mountain View, CA",2022-09-29 00:00:00,216100,146700,33300,36200
Argo AI,"San Francisco, CA",2022-09-26 00:00:00,215000,165000,50000,N/A
Salesforce,"San Francisco, CA",2022-09-14 00:00:00,214204,161000,27500,25700
ByteDance,"Mountain View, CA",2022-09-27 00:00:00,213750,141000,31300,41500
LinkedIn,"Sunnyvale, CA",2022-09-25 00:00:00,213240,148400,50000,14800
Amazon,"Palo Alto, CA",2022-09-30 00:00:00,213162,148400,32000,32700
VMware,"Palo Alto, CA",2022-09-06 00:00:00,213000,165000,30000,18000
Facebook,"Menlo Park, CA",2022-09-19 00:00:00,212650,124000,55000,33700
Nvidia,"Santa Clara, CA",2022-10-03 00:00:00,212500,160000,32500,20000
ByteDance,"Mountain View, CA",2022-09-15 00:00:00,212250,145000,31000,36300
Microsoft,"Mountain View, CA",2022-10-03 00:00:00,212150,127900,34300,50000
Databricks,"San Francisco, CA",2022-10-04 00:00:00,212000,135000,52500,24500
Amazon,"San Francisco, CA",2022-09-13 00:00:00,211570,155000,30700,25900
Palantir,"Palo Alto, CA",2022-10-04 00:00:00,211250,155000,45000,11300
Intuitive,"Sunnyvale, CA",2022-09-20 00:00:00,210000,160000,50000,N/A
Amazon,"San Francisco, CA",2022-09-28 00:00:00,209500,134500,75000,N/A
Oracle,"Redwood City, CA",2022-09-09 00:00:00,208500,130000,70500,8000
Slack,"San Francisco, CA",2022-09-12 00:00:00,208000,153000,40000,15000
ByteDance,"Mountain View, CA",2022-09-22 00:00:00,208000,141500,31200,35400
ByteDance,"Mountain View, CA",2022-09-26 00:00:00,208000,141500,31200,35400
Gusto,"San Francisco, CA",2022-09-26 00:00:00,207500,134000,30000,43500
ByteDance,"Mountain View, CA",2022-09-28 00:00:00,207250,141000,31000,35300
Zoox,"Foster City, CA",2022-09-09 00:00:00,207000,175000,24000,8000
Google,"Mountain View, CA",2022-10-01 00:00:00,207000,144000,33000,30000
Gusto,"San Francisco, CA",2022-09-27 00:00:00,206500,134000,30000,42500
Gusto,"San Francisco, CA",2022-09-30 00:00:00,206500,134000,30000,42500
Chan Zuckerberg Initiative,"San Francisco, CA",2022-09-07 00:00:00,206425,179500,N/A,26900
ByteDance,"Mountain View, CA",2022-09-16 00:00:00,206250,140000,31300,35000
LinkedIn,"San Francisco, CA",2022-09-16 00:00:00,205900,136300,56000,13600
Amazon,"Sunnyvale, CA",2022-09-15 00:00:00,205742,148400,32000,25300
Amazon,"Sunnyvale, CA",2022-09-29 00:00:00,205742,148400,32000,25300
Amazon,"Santa Clara, CA",2022-09-08 00:00:00,205000,150000,32000,23000
Cisco,"San Francisco, CA",2022-09-24 00:00:00,205000,180000,25000,N/A
Snowflake,"San Mateo, CA",2022-09-11 00:00:00,205000,140000,51000,14000
Amazon,"Palo Alto, CA",2022-09-16 00:00:00,204000,148000,32000,24000
Amazon,"Palo Alto, CA",2022-09-13 00:00:00,203992,148400,32000,23600
Amazon,"San Francisco, CA",2022-09-30 00:00:00,203592,148000,32000,23600
Amazon,"Cupertino, CA",2022-10-01 00:00:00,203550,148000,32000,23600
Amazon,"Sunnyvale, CA",2022-09-06 00:00:00,203175,148400,32000,22800
Align Technology,"San Jose, CA",2022-09-26 00:00:00,202500,160000,12500,30000
Nvidia,"Santa Clara, CA",2022-09-10 00:00:00,202500,160000,37500,5000
Covariant,"Emeryville, CA",2022-09-14 00:00:00,201804,162000,39800,N/A
Asana,"San Francisco, CA",2022-09-08 00:00:00,201500,153000,41000,7500
N/A,N/A,N/A,200000,150000,50000,N/A
Oracle,"San Francisco, CA",2022-09-28 00:00:00,200000,135000,65000,N/A
Facebook,"San Francisco, CA",2022-09-08 00:00:00,200000,140000,60000,N/A
WorkOS,"South San Francisco, CA",2022-09-16 00:00:00,200000,200000,N/A,N/A
VMware,"Palo Alto, CA",2022-09-29 00:00:00,200000,165000,35000,N/A
Snap,"San Francisco, CA",2022-09-24 00:00:00,200000,140000,60000,N/A
Google,"San Francisco, CA",2022-09-14 00:00:00,200000,200000,N/A,N/A
Workday,"Pleasanton, CA",2022-09-14 00:00:00,200000,145000,30000,15000
DoorDash,"San Francisco, CA",2022-09-12 00:00:00,200000,135000,43800,21300
DoorDash,"San Francisco, CA",2022-09-15 00:00:00,198750,135000,43800,20000
Splunk,"San Francisco, CA",2022-09-13 00:00:00,198500,135000,50000,13500
Splunk,"San Jose, CA",2022-09-19 00:00:00,198500,135000,50000,13500
Oracle,"Redwood City, CA",2022-09-12 00:00:00,198000,135000,53000,10000
Cisco,"San Francisco, CA",2022-09-17 00:00:00,198000,173000,25000,N/A
Oracle,"Redwood City, CA",2022-09-19 00:00:00,198000,135000,53000,10000
Tesla,"Palo Alto, CA",2022-10-03 00:00:00,197000,137000,60000,N/A
Salesforce,"San Francisco, CA",2022-09-30 00:00:00,196625,147000,25000,24600
Salesforce,"San Francisco, CA",2022-09-15 00:00:00,196063,147000,25000,24100
Salesforce,"San Francisco, CA",2022-10-05 00:00:00,196013,147000,25000,24000
ByteDance,"San Francisco, CA",2022-10-05 00:00:00,196000,133200,29500,33300
Google,"Mountain View, CA",2022-09-21 00:00:00,195600,144000,25000,26600
Microsoft,"Berkeley, CA",2022-09-17 00:00:00,195500,148000,34500,13000
Google,"San Francisco, CA",2022-09-25 00:00:00,195453,130300,65200,N/A
N/A,N/A,N/A,194400,129000,37500,27900
Google,"San Bruno, CA",2022-09-27 00:00:00,194150,142000,25000,27200
Ripple,"San Francisco, CA",2022-09-25 00:00:00,194000,140000,35000,19000
Nvidia,"Santa Clara, CA",2022-09-20 00:00:00,193250,157000,30000,6300
Cisco,"San Francisco, CA",2022-10-01 00:00:00,193000,143000,40000,10000
Lacework,"San Jose, CA",2022-09-23 00:00:00,192998,150000,43000,N/A
Amazon,"Sunnyvale, CA",2022-09-19 00:00:00,192750,144000,29500,19300
Arista Networks,"Santa Clara, CA",2022-09-25 00:00:00,192000,152000,40000,N/A
ByteDance,"San Francisco, CA",2022-10-03 00:00:00,192000,175000,17000,N/A
Snap,"Mountain View, CA",2022-09-19 00:00:00,190500,125000,53000,12500
Nvidia,"Santa Clara, CA",2022-09-11 00:00:00,190500,153000,37500,N/A
Juniper Networks,"Sunnyvale, CA",2022-09-13 00:00:00,190267,160000,6700,23600
Google,"Mountain View, CA",2022-10-04 00:00:00,190090,142000,33000,15100
DiDi,"Mountain View, CA",2022-09-26 00:00:00,190000,130000,40000,20000
Microsoft,"Palo Alto, CA",2022-10-01 00:00:00,190000,140000,30000,20000
Facebook,"Menlo Park, CA",2022-09-27 00:00:00,190000,135000,55000,N/A
Google,"Mountain View, CA",2022-09-11 00:00:00,190000,140000,50000,N/A
Apple,"Sunnyvale, CA",2022-09-08 00:00:00,190000,140000,50000,N/A
Palo Alto Networks,"San Jose, CA",2022-09-30 00:00:00,189900,145000,25000,19900
Slack,"San Francisco, CA",2022-09-20 00:00:00,189875,141000,25000,23900
Splunk,"San Jose, CA",2022-09-08 00:00:00,189833,140000,33300,16500
Atlassian,"San Francisco, CA",2022-09-30 00:00:00,189830,132800,37500,19500
Atlassian,"Mountain View, CA",2022-09-17 00:00:00,189830,132800,37500,19500
Nvidia,"Santa Clara, CA",2022-09-27 00:00:00,189500,157000,32500,N/A
Slack,"San Francisco, CA",2022-09-13 00:00:00,189288,141000,25000,23300
Splunk,"San Francisco, CA",2022-09-25 00:00:00,189208,140000,33300,15900
Salesforce,"San Francisco, CA",2022-10-03 00:00:00,189100,141000,25000,23100
Google,"Mountain View, CA",2022-09-06 00:00:00,188300,142000,25000,21300
Twilio,"San Francisco, CA",2022-09-19 00:00:00,188000,153000,35000,N/A
Facebook,"Menlo Park, CA",2022-09-19 00:00:00,187500,125000,12500,50000
Palo Alto Networks,"Santa Clara, CA",2022-10-01 00:00:00,187400,145000,25000,17400
Splunk,"San Francisco, CA",2022-09-06 00:00:00,187333,140000,33300,14000
Nvidia,"Santa Clara, CA",2022-09-30 00:00:00,187000,157000,30000,N/A
PayPal,"San Jose, CA",2022-09-27 00:00:00,186750,150000,18000,18800
WePay,"Palo Alto, CA",2022-09-30 00:00:00,186250,145000,N/A,41300
Apple,"Cupertino, CA",2022-09-20 00:00:00,186000,145000,26000,15000
Salesforce,"San Francisco, CA",2022-09-13 00:00:00,186000,161000,25000,N/A
Verkada,"San Francisco, CA",2022-09-15 00:00:00,185000,150000,35000,N/A
Affirm,"San Francisco, CA",2022-09-23 00:00:00,185000,160000,25000,N/A
Verkada,"San Francisco, CA",2022-09-24 00:00:00,185000,150000,35000,N/A
Oracle,"Redwood City, CA",2022-09-07 00:00:00,185000,130000,55000,N/A
Oracle,"San Francisco, CA",2022-09-14 00:00:00,185000,130000,55000,N/A
DiDi,"Mountain View, CA",2022-09-28 00:00:00,185000,130000,40000,15000
Adobe,"San Jose, CA",2022-09-19 00:00:00,184200,152000,8500,23700
Oracle,"Redwood City, CA",2022-09-14 00:00:00,184000,144000,40000,N/A
ByteDance,"Mountain View, CA",2022-09-18 00:00:00,183750,125000,27500,31300
Intuit,"Mountain View, CA",2022-09-23 00:00:00,183250,145000,21300,17000
Facebook,"Menlo Park, CA",2022-10-02 00:00:00,183000,118000,40000,25000
eBay,"San Jose, CA",2022-09-24 00:00:00,182875,140000,17000,25900
Marqeta,"Oakland, CA",2022-09-21 00:00:00,182591,139000,23400,20200
Lacework,"San Jose, CA",2022-09-28 00:00:00,181900,137500,44400,N/A
Square,"San Francisco, CA",2022-09-26 00:00:00,181800,148800,33000,N/A
Atlassian,"San Francisco, CA",2022-09-21 00:00:00,181333,135000,33300,13000
Adobe,"San Francisco, CA",2022-09-12 00:00:00,181275,136500,28100,16700
Microsoft,"Mountain View, CA",2022-09-20 00:00:00,181250,140000,32500,8800
23andMe,"Sunnyvale, CA",2022-09-30 00:00:00,181250,140000,24800,16500
ByteDance,"Mountain View, CA",2022-09-14 00:00:00,181250,125000,25000,31300
Microsoft,"Mountain View, CA",2022-09-23 00:00:00,181190,127900,30000,23300
Uber,"San Francisco, CA",2022-09-20 00:00:00,180718,128300,25400,27100
Amazon,"Santa Clara, CA",2022-09-09 00:00:00,180400,148400,32000,N/A
Oracle,"Santa Clara, CA",2022-09-27 00:00:00,180180,120000,45000,15200
Analog Devices,"South San Francisco, CA",2022-10-04 00:00:00,180000,150000,30000,N/A
N/A,N/A,N/A,180000,180000,N/A,N/A
Intuit,"Mountain View, CA",2022-09-16 00:00:00,180000,130000,50000,N/A
U.S. Bank,"San Francisco, CA",2022-09-26 00:00:00,180000,180000,N/A,N/A
Snap,"Palo Alto, CA",2022-09-09 00:00:00,180000,140000,40000,N/A
eBay,"San Jose, CA",2022-09-09 00:00:00,180000,145000,20000,15000
Google,"Mountain View, CA",2022-09-27 00:00:00,180000,160000,20000,N/A
Google,"Mountain View, CA",2022-09-27 00:00:00,180000,160000,20000,N/A
Facebook,"Menlo Park, CA",2022-09-07 00:00:00,180000,160000,20000,N/A
Turo,"San Francisco, CA",2022-09-25 00:00:00,180000,160000,20000,N/A
